Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> external_declaration_list
Rule 2     external_declaration_list -> external_declaration_list external_declaration
Rule 3     external_declaration_list -> external_declaration
Rule 4     external_declaration -> function_definition
Rule 5     external_declaration -> declaration
Rule 6     declaration -> type_specifier init_declarator_list SEMI
Rule 7     type_specifier -> INT
Rule 8     type_specifier -> FLOAT
Rule 9     type_specifier -> DOUBLE
Rule 10    type_specifier -> CHAR
Rule 11    type_specifier -> VOID
Rule 12    init_declarator_list -> init_declarator
Rule 13    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 14    init_declarator -> ID
Rule 15    init_declarator -> ID ASSIGN constant
Rule 16    constant -> NUMBER
Rule 17    constant -> FLOATNUM
Rule 18    constant -> CHAR_CONST
Rule 19    constant -> STRING
Rule 20    function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement
Rule 21    function_definition -> type_specifier ID LPAREN RPAREN compound_statement
Rule 22    parameter_list -> parameter
Rule 23    parameter_list -> parameter_list COMMA parameter
Rule 24    parameter -> type_specifier ID
Rule 25    compound_statement -> LBRACE statement_list RBRACE
Rule 26    compound_statement -> LBRACE RBRACE
Rule 27    statement_list -> statement_list statement
Rule 28    statement_list -> statement
Rule 29    statement -> declaration
Rule 30    statement -> expression_statement
Rule 31    statement -> selection_statement
Rule 32    statement -> iteration_statement
Rule 33    statement -> jump_statement
Rule 34    statement -> compound_statement
Rule 35    expression_statement -> expression SEMI
Rule 36    expression_statement -> SEMI
Rule 37    expression -> assignment_expression
Rule 38    expression -> expression COMMA assignment_expression
Rule 39    assignment_expression -> ID ASSIGN assignment_expression
Rule 40    assignment_expression -> logical_or_expression
Rule 41    logical_or_expression -> logical_and_expression
Rule 42    logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 43    logical_and_expression -> equality_expression
Rule 44    logical_and_expression -> logical_and_expression AND equality_expression
Rule 45    equality_expression -> relational_expression
Rule 46    equality_expression -> equality_expression EQ relational_expression
Rule 47    equality_expression -> equality_expression NEQ relational_expression
Rule 48    relational_expression -> additive_expression
Rule 49    relational_expression -> relational_expression LT additive_expression
Rule 50    relational_expression -> relational_expression LE additive_expression
Rule 51    relational_expression -> relational_expression GT additive_expression
Rule 52    relational_expression -> relational_expression GE additive_expression
Rule 53    additive_expression -> multiplicative_expression
Rule 54    additive_expression -> additive_expression PLUS multiplicative_expression
Rule 55    additive_expression -> additive_expression MINUS multiplicative_expression
Rule 56    multiplicative_expression -> unary_expression
Rule 57    multiplicative_expression -> multiplicative_expression MULT unary_expression
Rule 58    multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 59    multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 60    postfix_expression -> primary_expression
Rule 61    postfix_expression -> postfix_expression LPAREN argument_expression_list_opt RPAREN
Rule 62    postfix_expression -> postfix_expression INCREMENT
Rule 63    postfix_expression -> postfix_expression DECREMENT
Rule 64    argument_expression_list_opt -> argument_expression_list
Rule 65    argument_expression_list_opt -> empty
Rule 66    argument_expression_list -> assignment_expression
Rule 67    argument_expression_list -> argument_expression_list COMMA assignment_expression
Rule 68    unary_expression -> postfix_expression
Rule 69    unary_expression -> PLUS unary_expression
Rule 70    unary_expression -> MINUS unary_expression
Rule 71    unary_expression -> NOT unary_expression
Rule 72    unary_expression -> INCREMENT unary_expression
Rule 73    unary_expression -> DECREMENT unary_expression
Rule 74    primary_expression -> ID
Rule 75    primary_expression -> constant
Rule 76    primary_expression -> LPAREN expression RPAREN
Rule 77    selection_statement -> IF LPAREN expression RPAREN statement
Rule 78    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 79    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 80    iteration_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement
Rule 81    jump_statement -> RETURN expression SEMI
Rule 82    jump_statement -> BREAK SEMI
Rule 83    jump_statement -> CONTINUE SEMI
Rule 84    empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
AND_ASSIGN           : 
ASSIGN               : 15 39
AUTO                 : 
BITAND               : 
BITNOT               : 
BITOR                : 
BITXOR               : 
BREAK                : 82
CASE                 : 
CHAR                 : 10
CHAR_CONST           : 18
COLON                : 
COMMA                : 13 23 38 67
CONST                : 
CONTINUE             : 83
DECREMENT            : 63 73
DEFAULT              : 
DIV                  : 58
DIV_ASSIGN           : 
